Title,Author,Date,men,women,son,daughter,father,mother,friends,fair,joy,love,rich,god,time,dear,soul,mortal,power,pray,fate,city,house,home,woe,dead,dire,death,fear,doom,evil,wretched,poor,war
Alcestis,Euripides,438,0.00452796,0.004754358,0.006112746,0.001584786,0.005433552,0.004980756,0.002037582,0.000226398,0.00113199,0.002943174,0.000905592,0.00226398,0.002490378,0.002716776,0.000452796,0.000679194,0.000679194,0.000452796,0.00339597,0.001358388,0.01358388,0.001584786,0.00226398,0.012678288,0,0.01018791,0.000905592,0.000679194,0.000452796,0.000226398,0,0
Andromache,Euripides,424,0.004439891,0.001878415,0.008025956,0.006318306,0.003927596,0.003927596,0.002903005,0.00068306,0.000170765,0.001536885,0.000512295,0.004269126,0.001195355,0.00102459,0.000512295,0.00034153,0.00102459,0.000853825,0.000853825,0.002903005,0.006659836,0.003586066,0.003244536,0.00102459,0.000170765,0.004952186,0.001536885,0.00034153,0.00273224,0.00034153,0.001878415,0.000512295
The Bacchantes,Euripides,410,0.002928258,0.002928258,0.005693834,0.002114853,0.003090939,0.006344558,0.000488043,0.001789491,0.001464129,0.000488043,0.000162681,0.011062307,0.001789491,0.001138767,0.000813405,0.00162681,0.000650724,0.000650724,0.000813405,0.003578982,0.00325362,0.00162681,0.001464129,0.000488043,0.000162681,0.000650724,0.000325362,0.000488043,0.000488043,0.000162681,0.000813405,0.000488043
The Cyclops,Euripides,408,0.003009329,0.000601866,0.001805597,0.000300933,0.001805597,0,0.002407463,0.00210653,0.000300933,0.001504664,0.000300933,0.009629853,0.000300933,0.001203732,0,0.000300933,0.000601866,0.001504664,0,0.000902799,0.000902799,0.001203732,0.000902799,0,0,0.000601866,0,0.000300933,0.000902799,0.000300933,0.000902799,0
Electra,Euripides,410,0.001776773,0.000969149,0.00371507,0.003553545,0.009853012,0.008560814,0.003230496,0.000807624,0.000807624,0.001776773,0.000484574,0.002584397,0.001938298,0.001615248,0.000807624,0.00032305,0.000646099,0.000646099,0.001130674,0.003068971,0.006460992,0.00371507,0.001292198,0.001453723,0,0.003230496,0.001938298,0.001130674,0.000646099,0.000807624,0.002584397,0
Hecuba,Euripides,424,0.002278304,0.003154574,0.00595864,0.005257624,0.002278304,0.006309148,0.002804066,0.001226779,0.000525762,0.000701016,0.000525762,0.002278304,0.001226779,0.001577287,0.000525762,0.000525762,0.001051525,0,0.001402033,0.002628812,0.001752541,0.002628812,0.004907115,0.003154574,0,0.004907115,0.000525762,0.000876271,0.001577287,0.000876271,0.001927795,0.000175254
Helen,Euripides,412,0.002508151,0.001003261,0.002633559,0.003260597,0.002257336,0.002131929,0.002257336,0.001630298,0.001630298,0.000627038,0.000250815,0.001881114,0.001630298,0.001003261,0.000877853,0.000376223,0.000376223,0.000752445,0.001128668,0.00050163,0.002758967,0.002884374,0.003887635,0.005016303,0.000125408,0.003511412,0.000376223,0.00050163,0.001504891,0.00050163,0.001003261,0.00050163
The Heracleidae,Euripides,429,0.002819957,0.000433839,0.003253796,0.001735358,0.003687636,0.001735358,0.003253796,0.001084599,0.000867679,0.000650759,0,0.002386117,0.002603037,0,0.001301518,0.000433839,0.001735358,0.000650759,0.000867679,0.007375271,0.001735358,0.002169197,0.000867679,0.000433839,0.00021692,0.005422993,0.002603037,0.000867679,0.001301518,0.00021692,0.000867679,0.000650759
Heracles,Euripides,416,0.002979457,0,0.007840677,0.000784068,0.007683864,0.002352203,0.004390779,0.00219539,0.001254508,0.001724949,0.000156814,0.002822644,0.001724949,0.001411322,0.000627254,0.000940881,0.000940881,0.000470441,0.001568135,0.003606712,0.005488474,0.000940881,0.002822644,0.003763525,0.000313627,0.005958915,0.000627254,0.000313627,0.001411322,0.000470441,0.001568135,0.000313627
Hippolytus,Euripides,428,0.004677268,0.002338634,0.005456813,0.001091363,0.00592454,0.001559089,0.003118179,0.000935454,0.000935454,0.007171812,0,0.002182725,0.001403181,0.001403181,0.002338634,0.001091363,0.000623636,0.000935454,0.001714998,0.000623636,0.005300904,0.002182725,0.004833177,0.002182725,0.000155909,0.004209542,0.000779545,0.000155909,0.002806361,0.000311818,0.002806361,0.000155909
Ion,Euripides,412,0.001083864,0.000135483,0.011380572,0.001625796,0.005148354,0.006232218,0.00135483,0.000135483,0.002438694,0.001219347,0.000677415,0.012057987,0.001490313,0.001896762,0.001083864,0.001625796,0.002032245,0,0.001761279,0.000677415,0.00406449,0.000270966,0.000406449,0.000948381,0,0.002438694,0.001625796,0.000135483,0.000135483,0.000948381,0.000677415,0.000812898
Iphigenia At Aulis,Euripides,410,0.000733245,0.000586596,0.002639683,0.002346385,0.004986068,0.003666227,0.002639683,0.000586596,0.001026543,0.001759789,0.000879894,0.001026543,0.000439947,0.001759789,0.002199736,0.000586596,0.001173193,0.000293298,0.001906438,0.000293298,0.003959525,0.000293298,0.000586596,0.002346385,0,0.001759789,0.001319842,0.000146649,0.000293298,0.000439947,0.000146649,0.000146649
Iphigenia in Tauris,Euripides,412,0.001901399,0.000679071,0.004481869,0.009506994,0.006519082,0.003802798,0.001358142,0.001765585,0.001086514,0.001086514,0.000271628,0.001493956,0.001222328,0.000543257,0,0.000543257,0.000407443,0.000543257,0.000814885,0.000814885,0.001086514,0.002716284,0.00258047,0.000135814,0.000135814,0.002308842,0.000814885,0.000135814,0.001086514,0.000271628,0.000407443,0.000407443
Medea,Euripides,431,0.003900156,0.001404056,0.00124805,0.001872075,0.005304212,0.00374415,0.003588144,0.000936037,0.00124805,0.003588144,0.000468019,0.002652106,0.000936037,0.002028081,0.0024961,0.001092044,0.000312012,0.001092044,0.00124805,0.001872075,0.007800312,0.003276131,0.0024961,0.001716069,0,0.0024961,0.00124805,0.001560062,0.001404056,0.000468019,0.002652106,0
Orestes,Euripides,408,0.002061249,0.000588928,0.002650177,0.004711425,0.002355713,0.00942285,0.001766784,0.000294464,0.000883392,0.000588928,0,0.001766784,0,0.001177856,0.000294464,0.000883392,0.000883392,0.000883392,0.000883392,0.00147232,0.003239105,0.002061249,0.003239105,0.002355713,0.000588928,0.005594817,0.000588928,0.000588928,0.000588928,0.000588928,0.003828033,0.000588928
The Phoenissae,Euripides,409,0.002283684,0.000253743,0.007612281,0.002918041,0.005455468,0.007739152,0.001141842,0.001268714,0.000634357,0.000888099,0.000126871,0.003552398,0.001522456,0.001776199,0.000253743,0.000507485,0.000888099,0.000380614,0.00190307,0.00748541,0.00279117,0.002537427,0.003933012,0.003552398,0.000126871,0.003171784,0.001522456,0.000126871,0.001522456,0.000507485,0.001522456,0.000761228
Rhesus,Euripides,450,0.001977587,0,0.006591958,0.000659196,0.001538123,0.001538123,0.003295979,0.00109866,0.000439464,0.000659196,0,0.003735443,0.001318392,0.000439464,0.000878928,0.000219732,0,0.000219732,0.000878928,0.003076247,0.001757855,0.002197319,0.003076247,0.002417051,0.000439464,0.002197319,0.001757855,0.000219732,0.000439464,0,0.000439464,0.000878928
The Suppliants,Euripides,422,0.004561404,0.001403509,0.005614035,0.001403509,0.003157895,0.003508772,0.001754386,0.001052632,0.001578947,0.000701754,0.001052632,0.002105263,0.001403509,0.000350877,0,0.000175439,0.000877193,0.000526316,0.00122807,0.007368421,0.002105263,0.001578947,0.002982456,0.008245614,0.000175439,0.001929825,0.001929825,0.000175439,0.000526316,0.00122807,0.002280702,0.001754386
The Trojan Women,Euripides,415,0.002335279,0.000333611,0.003502919,0.002168474,0.002335279,0.005337781,0.00116764,0.002001668,0.001834862,0.003002502,0.000166806,0.002335279,0.00116764,0.001501251,0.000333611,0.000333611,0.000667223,0.000333611,0.002168474,0.003669725,0.003002502,0.00500417,0.005838198,0.004170142,0,0.005170976,0.000667223,0.000834028,0.001668057,0.001501251,0.001334445,0.000500417
